OSEBuildingID,DataYear,BuildingType,PrimaryPropertyType,PropertyName,Address,City,State,ZipCode,TaxParcelIdentificationNumber,CouncilDistrictCode,Neighborhood,Latitude,Longitude,YearBuilt,NumberofBuildings,NumberofFloors,PropertyGFATotal,PropertyGFAParking,PropertyGFABuilding(s),ListOfAllPropertyUseTypes,LargestPropertyUseType,LargestPropertyUseTypeGFA,SecondLargestPropertyUseType,SecondLargestPropertyUseTypeGFA,ThirdLargestPropertyUseType,ThirdLargestPropertyUseTypeGFA,YearsENERGYSTARCertified,ENERGYSTARScore,SiteEUI(kBtu/sf),SiteEUIWN(kBtu/sf),SourceEUI(kBtu/sf),SourceEUIWN(kBtu/sf),SiteEnergyUse(kBtu),SiteEnergyUseWN(kBtu),SteamUse(kBtu),Electricity(kWh),Electricity(kBtu),NaturalGas(therms),NaturalGas(kBtu),DefaultData,Comments,ComplianceStatus,Outlier,TotalGHGEmissions,GHGEmissionsIntensity,ENERGYSTARScore_is_missing,IsZeroFloorReported,IsAggregatedCampus,is_outlier_SiteEnergyUse_kBtu_,is_outlier_SiteEnergyUseWN_kBtu_,is_outlier_TotalGHGEmissions,is_outlier_SiteEUIWN_kBtu_sf_,is_outlier_SourceEUI_kBtu_sf_,is_outlier_SourceEUIWN_kBtu_sf_,is_outlier_Electricity_kWh_,is_outlier_Electricity_kBtu_
198,2016,NonResidential,Hospital,Seattle Children's Hospital Main Campus,4800 Sand Point Way NE,Seattle,WA,98105.0,2982800005,4,NORTHEAST,47.66231,-122.28146,1953,6.0,10.0,879000,0,879000,Hospital (General Medical & Surgical),Hospital (General Medical & Surgical),879000.0,,,,,,10.0,288.7999878,293.2000122,578.2000122,576.5999756,253832464.0,257764208.0,0.0,33892500.0,115641210.0,1381912.375,138191238.0,False,,Compliant,,8145.52,9.27,False,False,False,True,False,True,False,False,False,False,False
268,2016,NonResidential,Hospital,Swedish Cherry Hill,500 17th Ave,Seattle,WA,98122.0,7942600331,3,CENTRAL,47.60705,-122.30966,1990,6.0,5.0,597519,0,597519,"Hospital (General Medical & Surgical), Parking",Hospital (General Medical & Surgical),601615.0,Parking,48607.0,,,,34.0,238.3999939,244.8000031,454.3999939,459.2000122,143423024.0,147299056.0,0.0,17220084.0,58754927.0,846680.9375,84668094.0,False,,Compliant,,4906.33,8.21,False,False,False,False,False,True,False,False,False,False,False
276,2016,NonResidential,Hospital,Harborview Medical Center,325 9th Ave.,Seattle,WA,98104.0,8590900220,3,EAST,47.60399,-122.32377,2000,9.0,8.0,1158691,0,1158691,"Hospital (General Medical & Surgical), Parking",Hospital (General Medical & Surgical),1350182.0,Parking,387651.0,,,,29.0,217.1000061,219.6999969,502.8999939,502.7999878,293090784.0,296671744.0,122575032.0,49438336.0,168683602.0,18321.29102,1832129.0,False,,Compliant,,10734.57,9.26,False,False,False,True,False,True,False,False,False,False,False
281,2016,NonResidential,K-12 School,University HTS Grade School,5031 University Way NE,Seattle,WA,98105.0,8816400900,4,NORTHEAST,47.66568,-122.31368,1928,1.0,2.0,55653,0,55653,K-12 School,K-12 School,55500.0,,,,,,98.0,24.79999924,28.79999924,26.29999924,30.5,1377627.0,1597907.25,0.0,1798.900024,6138.0,13714.89063,1371489.0,False,,Compliant,,72.88,1.31,False,False,False,False,False,False,False,False,False,True,True
343,2016,NonResidential,Large Office,Norton Building,801 2nd Ave Suite 1300,Seattle,WA,98104.0,0939000355,7,DOWNTOWN,47.6037,-122.33447,1958,1.0,17.0,378525,84600,293925,"Office, Parking",Office,236827.0,Parking,83311.0,Restaurant,14679.0,,69.0,105.1999969,0.0,240.8999939,0.0,24906132.0,0.0,10921066.0,4098787.75,13985064.0,0.0,0.0,False,,Compliant,,940.47,2.48,False,False,False,False,True,False,True,False,True,False,False
365,2016,NonResidential,Other,UW Tower Data Center,4333 BROOKLYN AVE NE,Seattle,WA,98185.0,1142000290,4,NORTHEAST,47.6606,-122.31512,1969,1.0,5.0,36000,0,36000,Data Center,Data Center,36000.0,,,,,2016201520142013,96.0,834.4000244,834.4000244,2620.0,2620.0,30038490.0,30038490.0,0.0,8803777.0,30038487.0,0.0,0.0,False,,Compliant,,209.41,5.82,False,False,False,False,False,False,True,True,True,False,False
372,2016,NonResidential,Large Office,Metropolitan Park East,1730 Minor Avenue,Seattle,WA,98101.0,0660002410,7,DOWNTOWN,47.61695,-122.32965,1988,1.0,20.0,497513,118744,378769,"Office, Parking",Office,367623.0,Parking,114510.0,,,2015201320122010,65.0,73.0,0.0,227.8999939,0.0,26823218.0,0.0,0.0,7796691.0,26602310.0,2209.050049,220905.0,False,,Compliant,,197.19,0.4,False,False,False,False,True,False,True,False,True,False,False
392,2016,NonResidential,Warehouse,Linden Bldg,910 N 137th St,Seattle,WA,98133.0,0164000120,5,NORTHWEST,47.72912,-122.34677,1960,1.0,1.0,52311,0,52311,Non-Refrigerated Warehouse,Non-Refrigerated Warehouse,51116.0,,,,,,96.0,18.20000076,21.70000076,19.79999924,23.5,930611.875,1109137.125,0.0,4913.5,16765.0,9138.469727,913847.0,False,,Compliant,,48.65,0.93,False,False,False,False,False,False,False,False,False,True,True
414,2016,NonResidential,Large Office,Onni 1411 Fourth Development LP,1411 4TH AVE,Seattle,WA,98101.0,1975700345,7,DOWNTOWN,47.60923,-122.33625,1929,1.0,15.0,151039,0,151039,Office,Office,125473.0,,,,,,84.0,43.40000153,0.0,92.30000305,0.0,5446624.0,0.0,2850077.75,761004.125,2596546.0,0.0,0.0,False,,Compliant,,238.09,1.58,False,False,False,False,True,False,True,False,True,False,False
440,2016,NonResidential,Mixed Use Property,Fisher Plaza - West Building,100 4th Ave N,Seattle,WA,98109.0,1991200170,7,LAKE UNION,47.61915,-122.34857,2001,1.0,6.0,213834,104922,108912,"Data Center, Financial Office, Office, Other, Parking, Restaurant",Parking,104922.0,Data Center,54385.0,Office,37721.0,,100.0,707.2999878,707.2999878,2217.800049,2217.800049,75073888.0,75073888.0,0.0,21957020.0,74917352.0,1565.25,156525.0,False,,Compliant,,530.59,2.48,False,False,False,False,False,False,True,True,True,False,False
