OSEBuildingID,PropertyName,BuildingType,PrimaryPropertyType,LargestPropertyUseType,LargestPropertyUseTypeGFA,PropertyGFATotal,Ratio,PropertyGFABuilding(s),PropertyGFAParking,NumberofBuildings,NumberofFloors,YearBuilt,Neighborhood,ComplianceStatus
16,5679-W Seattle,NonResidential,Hotel,Hotel,336640.0,333176,1.0103969073402645,272015,61161,1.0,25,1998,DOWNTOWN,Compliant
28,Graham Hill Elementary,SPS-District K-12,K-12 School,K-12 School,58916.0,56228,1.047805363875649,56228,0,1.0,2,1961,SOUTHEAST,Error - Correct Default Data
36,Jane Addams Middle,SPS-District K-12,K-12 School,K-12 School,164229.0,160645,1.0223100625603039,160645,0,1.0,2,1949,NORTH,Error - Correct Default Data
37,John Hay Elementary,SPS-District K-12,K-12 School,K-12 School,55166.0,51582,1.069481602109263,51582,0,1.0,2,1989,MAGNOLIA / QUEEN ANNE,Missing Data
43,Plant 2 Site,Campus,Mixed Use Property,Office,757027.0,494835,1.5298574272232157,494835,0,1.0,3,1992,GREATER DUWAMISH,Compliant
51,Eckstein Middle,SPS-District K-12,K-12 School,K-12 School,182861.0,175565,1.041557257995614,175565,0,1.0,2,1950,NORTHEAST,Error - Correct Default Data
56,Seattle Hilton Hotel,NonResidential,Hotel,Hotel,348630.0,332210,1.049426567532585,126240,205970,1.0,24,1969,DOWNTOWN,Compliant
84,PSSA - The Mount,NonResidential,Senior Care Community,Senior Care Community,296313.0,217603,1.3617137631374567,217603,0,1.0,5,1922,SOUTHWEST,Compliant
87,Arbor Heights Elementary,SPS-District K-12,K-12 School,K-12 School,65568.0,53352,1.228969860548808,53352,0,1.0,2,1948,SOUTHWEST,Missing Data
98,Firestone Store#012432,NonResidential,Retail Store,Retail Store,72072.0,58320,1.2358024691358025,58320,0,1.0,2,1929,LAKE UNION,Compliant
107,City Place IV - SEDO,NonResidential,Large Office,Office,598801.0,571329,1.048084378702989,571329,0,1.0,12,2010,LAKE UNION,Compliant
111,Mercer Arena,Nonresidential COS,Other,Other,108000.0,60696,1.7793594306049823,60696,0,1.0,1,1928,MAGNOLIA / QUEEN ANNE,Compliant
112,McCaw Hall,Nonresidential COS,Other,Other,296000.0,262048,1.129564049334473,262048,0,1.0,2,1928,MAGNOLIA / QUEEN ANNE,Compliant
118,Pathfinder K-8,SPS-District K-12,K-12 School,K-12 School,75364.0,74468,1.012032013750873,74468,0,1.0,3,1999,DELRIDGE,Missing Data
122,John Muir Elementary,SPS-District K-12,K-12 School,K-12 School,60725.0,58933,1.0304074118066278,58933,0,1.0,2,1991,SOUTHEAST,Missing Data
125,Mercer International Middle,SPS-District K-12,K-12 School,K-12 School,134446.0,130862,1.027387629716801,130862,0,1.0,1,1957,GREATER DUWAMISH,Error - Correct Default Data
137,Broadview-Thomson K-8,SPS-District K-12,K-12 School,K-12 School,131909.0,131013,1.0068390159755138,131013,0,1.0,2,1963,NORTHWEST,Error - Correct Default Data
139,7066-Seattle-Northgate,NonResidential,Hotel,Hotel,70609.0,69138,1.0212762880037027,69138,0,1.0,3,2002,NORTHWEST,Compliant
147,Swedish Ballard,NonResidential,Hospital,Hospital (General Medical & Surgical),302661.0,285333,1.0607290429077605,285333,0,4.0,5,1954,BALLARD,Compliant
148,West Woodland Elementary,SPS-District K-12,K-12 School,K-12 School,59097.0,55513,1.0645614540738206,55513,0,1.0,2,1991,Ballard,Error - Correct Default Data
170,SCCC FINE ARTS BUILDING,NonResidential,University,College/University,64820.0,63330,1.0235275540817939,63330,0,1.0,3,1915,EAST,Compliant
172,SSCC MAIN CAMPUS,Campus,University,College/University,483000.0,441071,1.095061792772592,441071,0,27.0,2,1970,DELRIDGE,Compliant
174,CSC Vehicle Maintenance (E),Nonresidential COS,Other,"Repair Services (Vehicle, Shoe, Locksmith, etc)",68359.0,67356,1.014891026783063,67356,0,1.0,1,1950,GREATER DUWAMISH,Compliant
185,Nathan Hale High,SPS-District K-12,K-12 School,K-12 School,238550.0,236758,1.0075689100262715,236758,0,1.0,2,2011,NORTH,Compliant
209,Madison Self Storage,NonResidential,Self-Storage Facility,Self-Storage Facility,85521.0,84870,1.0076705549664193,84870,0,1.0,5,1910,EAST,Compliant
223,Westwood Village - Building A,NonResidential,Retail Store,Retail Store,65425.0,64984,1.0067862858549796,64984,0,1.0,1,1966,DELRIDGE,Compliant
224,Westwood Village - Building B,NonResidential,Retail Store,Retail Store,67782.0,67745,1.0005461657686914,67745,0,1.0,1,1965,DELRIDGE,Compliant
239,Gatewood Elementary,SPS-District K-12,K-12 School,K-12 School,59014.0,58118,1.0154169104236208,58118,0,1.0,3,1991,SOUTHWEST,Error - Correct Default Data
242,Olympic View Elementary,SPS-District K-12,K-12 School,K-12 School,55480.0,52792,1.0509168055766025,52792,0,1.0,2,1989,NORTH,Missing Data
268,Swedish Cherry Hill,NonResidential,Hospital,Hospital (General Medical & Surgical),601615.0,597519,1.0068550121418733,597519,0,6.0,5,1990,CENTRAL,Compliant
276,Harborview Medical Center,NonResidential,Hospital,Hospital (General Medical & Surgical),1350182.0,1158691,1.1652649412138352,1158691,0,9.0,8,2000,EAST,Compliant
291,Thurgood Marshall Elementary,SPS-District K-12,K-12 School,K-12 School,65310.0,64414,1.013910019560965,64414,0,1.0,2,1991,CENTRAL,Error - Correct Default Data
